,Feature,importance
110,110,0.00010288504
111,111,0.004523312
112,112,0.00014202391
113,113,2.8231783e-05
114,114,9.292214e-05
115,115,7.5501484e-05
116,116,0.0001633424
117,117,0.0009095903
118,118,2.220302e-05
119,119,0.0006932091
120,120,0.010704148
121,121,0.00022488965
122,122,5.5847962e-05
123,123,0.00016332914
124,124,0.00030766215
125,125,6.018917e-05
126,126,0.00096303044
127,127,2.2472219e-05
128,128,0.0017534415
129,129,0.0
130,130,0.0
131,131,7.054406e-06
132,132,0.00010156924
133,133,9.734244e-05
134,134,0.00046396832
135,135,0.00020578048
136,136,4.8931655e-05
137,137,5.5731525e-05
138,138,3.1736887e-05
139,139,0.00017445652
140,140,5.9196027e-05
141,141,0.00068629906
142,142,0.00021383425
143,143,0.00020090165
144,144,0.00022669995
145,145,5.9640628e-05
146,146,0.00018533196
147,147,0.00015573163
148,148,0.0001132066
149,149,0.00030853294
150,150,4.064169e-05
151,151,0.0011718029
152,152,0.00078197964
153,153,0.0019600336
154,154,0.0019450538
155,155,0.00048560076
156,156,0.00035494607
157,157,8.385698e-07
158,158,0.0027811371
159,159,7.665038e-06
160,160,9.591977e-05
161,161,0.0006601585
162,162,0.0002866741
163,163,0.00018872504
164,164,0.00021603954
165,165,0.00022447396
166,166,9.246918e-05
167,167,0.00027691564
168,168,0.0005907459
169,169,0.00015823053
170,170,0.00021856735
171,171,0.0003342158
172,172,0.00018670505
173,173,0.00022078952
174,174,0.00018234758
175,175,0.00013766473
176,176,0.00020354328
177,177,0.00038156123
178,178,0.00017343367
179,179,0.00028233428
180,180,0.000449437
181,181,0.00024735142
182,182,0.00051081163
183,183,0.0012918961
184,184,0.0011669222
185,185,0.0013229419
186,186,0.002565222
187,187,8.9782225e-05
188,188,6.413411e-05
189,189,0.00032552803
190,190,0.00014619951
191,191,6.0272556e-05
192,192,0.00050861895
193,193,6.9176065e-05
194,194,0.00020691766
195,195,0.0006430458
196,196,0.00011381389
197,197,0.00070220005
198,198,0.00030375042
199,199,7.175365e-05
200,200,4.501923e-05
201,201,0.00044238273
202,202,2.0824757e-05
203,203,0.00087837974
204,204,0.00035839554
205,205,0.00045722307
206,206,0.0004399022
207,207,0.00018785457
208,208,0.00028085793
209,209,8.792766e-05
210,210,0.0003600246
211,211,9.091752e-05
212,212,0.00014133181
213,213,0.0018586206
214,214,0.00042262915
215,215,0.0010919735
216,216,0.0004361243
217,217,0.00011811469
218,218,0.0001652137
219,219,0.0002251291
220,220,0.00029755285
221,221,0.00023461954
222,222,0.00014980079
223,223,0.00017998595
224,224,0.00021702186
225,225,0.00027491178
226,226,0.0001147945
227,227,0.0001494433
228,228,0.00020970605
229,229,0.00017315838
230,230,0.00017572341
231,231,0.00015760644
232,232,0.00010764689
233,233,0.00015201954
234,234,0.0022950906
235,235,0.00015314914
236,236,7.368679e-05
237,237,0.0004448708
238,238,0.00023736777
239,239,0.0012060567
240,240,0.00072860415
241,241,7.661188e-05
242,242,0.00012899195
243,243,0.0003461115
244,244,0.00010027994
245,245,4.9778228e-05
246,246,0.00028189644
247,247,0.00060649466
248,248,0.00073480804
249,249,0.00022196704
250,250,0.0009148186
251,251,0.00017416179
252,252,0.00012652387
253,253,9.255436e-05
254,254,6.6542154e-05
255,255,0.0003576563
256,256,0.0003493281
257,257,0.00012169553
258,258,0.00037069453
259,259,0.0019356041
260,260,0.00045345927
261,261,0.00021917089
262,262,0.00014195911
263,263,0.00010911635
264,264,0.00047091953
265,265,0.0004682727
266,266,8.222624e-05
267,267,0.00044567834
268,268,1.9276597e-05
269,269,0.00059484097
270,270,0.00015409266
271,271,0.00018049894
272,272,0.00023996933
273,273,0.0002429601
274,274,0.00018428687
275,275,0.00019484381
276,276,0.00014793966
277,277,6.2223175e-05
278,278,0.00011657319
279,279,0.00012592932
280,280,0.00029284062
281,281,0.00021852586
282,282,0.00035222725
283,283,0.0001802533
284,284,0.00026463764
285,285,0.00017909968
286,286,6.386041e-05
287,287,0.00023447748
288,288,0.00046529464
289,289,8.5476335e-05
290,290,4.4916753e-05
291,291,0.0010383961
292,292,0.00014286711
293,293,0.010546779
294,294,0.0002062886
295,295,0.0002717466
296,296,0.00063307973
297,297,0.00010996003
298,298,0.00033283653
299,299,0.00016432056
300,300,0.0010076504
301,301,0.000116909156
302,302,0.00015536298
303,303,0.00029623377
304,304,0.00027795744
305,305,0.00022619248
306,306,9.122337e-05
307,307,0.00023056663
308,308,0.00013071019
309,309,0.00033139178
310,310,0.00016049763
311,311,0.00049578154
312,312,0.00026801624
313,313,0.0002950581
314,314,0.00018760197
315,315,0.0002032696
316,316,8.334965e-05
317,317,0.00011431685
318,318,0.0010326422
319,319,8.3777704e-05
320,320,0.0013024877
321,321,7.149965e-05
322,322,5.5540968e-05
323,323,0.00066976104
324,324,0.00020791682
325,325,0.00014193352
326,326,0.00015021641
327,327,0.00013035706
328,328,0.00022609782
329,329,0.00026302048
330,330,0.00025442624
331,331,0.00024489165
332,332,0.00018979915
333,333,0.00013224021
334,334,0.00012976566
335,335,0.00034518822
336,336,0.00018359697
337,337,0.0002508549
338,338,0.00032120428
339,339,0.00025838934
340,340,0.0001703962
341,341,0.00015535987
342,342,0.00013861812
343,343,7.72448e-05
344,344,0.00010565049
345,345,6.767081e-05
346,346,0.0032970365
347,347,9.9371966e-05
348,348,0.00014732093
349,349,0.00024497922
350,350,8.888248e-05
351,351,0.00033637497
352,352,9.857249e-05
353,353,0.00011394604
354,354,0.00023548582
355,355,0.00035821306
356,356,0.00048928167
357,357,0.00015253048
358,358,0.00018841187
359,359,0.00030800872
360,360,0.00036587642
361,361,0.00019644317
362,362,0.00018093099
363,363,0.00033767187
364,364,0.00015313762
365,365,0.0004813531
366,366,0.00013091727
367,367,0.00030958373
368,368,0.00015138004
369,369,0.00020496229
370,370,9.274216e-05
371,371,0.00016312268
372,372,0.0005517918
373,373,0.00019138124
374,374,0.0013573461
375,375,4.8136077e-05
376,376,0.0016572181
377,377,0.00010697434
378,378,0.00014361292
379,379,9.812403e-05
380,380,0.00021454463
381,381,0.00039361976
382,382,0.00019428259
383,383,0.00038500113
384,384,0.00021892731
385,385,8.322651e-05
386,386,0.0001833877
387,387,0.00013385902
388,388,0.0001662051
389,389,0.00021036965
390,390,0.0003158519
391,391,0.00019296553
392,392,0.00015991993
393,393,0.0002848415
394,394,0.000115484116
395,395,9.30851e-05
396,396,0.00021196586
397,397,8.6762666e-05
398,398,0.00011933034
399,399,0.00016971292
400,400,0.0008724501
401,401,0.001306278
402,402,0.00044576544
403,403,0.0004714412
404,404,7.355874e-05
405,405,4.1355048e-05
406,406,0.00022987615
407,407,0.000202285
408,408,6.645684e-05
409,409,0.00010274228
410,410,0.0006632145
411,411,0.00029365113
412,412,0.00011693446
413,413,0.00024196264
414,414,0.00012059615
415,415,0.00016563122
416,416,0.00025447764
417,417,0.0005686051
418,418,0.0004029195
419,419,0.0003181408
420,420,0.00027253333
421,421,0.00034848406
422,422,8.187516e-05
423,423,0.0011031717
424,424,0.00010388822
425,425,0.00038343362
426,426,0.0006811187
427,427,0.00027781507
428,428,0.00023761907
429,429,0.0009557609
430,430,0.00085859635
431,431,0.00012876537
432,432,0.00028686802
433,433,7.292194e-05
434,434,0.00024136357
435,435,0.00027311893
436,436,5.2214247e-05
437,437,0.0002305438
438,438,0.00032989559
439,439,0.00028254412
440,440,0.00021318706
441,441,0.00026946378
442,442,0.00013104103
443,443,0.00014472542
444,444,0.0005296694
445,445,4.6132656e-05
446,446,0.00024848751
447,447,0.00028308117
448,448,0.00024739618
449,449,0.00030949392
450,450,0.00016752424
451,451,0.00015215151
452,452,6.463126e-05
453,453,0.0020442281
454,454,0.0004461954
455,455,0.00041373837
456,456,0.00043399908
457,457,0.0010487799
458,458,5.6573055e-05
459,459,9.498227e-05
460,460,0.0001766197
461,461,0.0001014239
462,462,0.00029563854
463,463,0.0002701605
464,464,0.00025217177
465,465,0.0002918409
466,466,0.0001338241
467,467,9.3944494e-05
468,468,0.0005246566
469,469,0.00013147971
470,470,7.879932e-05
471,471,0.0003384093
472,472,0.00024790087
473,473,0.00018122156
474,474,0.00014585048
475,475,0.00024383276
476,476,0.0001865463
477,477,0.00016264018
478,478,0.00022903206
479,479,0.00011314432
480,480,0.00076401845
481,481,0.0005912667
482,482,0.00012222891
483,483,0.00047317095
484,484,0.00015377777
485,485,0.00037632964
486,486,0.000117574345
487,487,0.000116036215
488,488,8.544982e-05
489,489,8.497867e-05
490,490,0.00017400867
491,491,0.00023838648
492,492,0.000118808544
493,493,0.00017946301
494,494,0.00012207513
495,495,0.00019056635
496,496,0.00023785401
497,497,0.00010644651
498,498,7.256217e-05
499,499,0.00015267008
500,500,0.00020833377
501,501,0.00016911667
502,502,9.742974e-05
503,503,0.00012957641
504,504,0.00013360287
505,505,6.324266e-05
506,506,0.00024037795
507,507,0.0011674904
508,508,0.0007779214
509,509,0.0006134827
510,510,0.00042256797
511,511,0.00020012856
512,512,0.0009958603
513,513,0.00041109594
514,514,0.0004014562
515,515,0.00027045238
516,516,0.00048092313
517,517,0.00029768728
518,518,0.00056877296
519,519,0.0003562387
520,520,0.00013103611
521,521,0.00023621572
522,522,0.0001396446
523,523,0.00033088334
524,524,0.00017705152
525,525,0.00020871269
526,526,0.00012819064
527,527,0.000361362
528,528,0.0002359272
529,529,0.00021076393
530,530,0.000285892
531,531,0.00016625795
532,532,0.00010940609
533,533,0.00020612233
534,534,0.00070564565
535,535,0.00021945151
536,536,0.001038693
537,537,0.00029328576
538,538,7.514824e-05
539,539,7.621453e-05
540,540,0.0001410521
541,541,5.8569607e-05
542,542,0.00011513704
543,543,0.00017325742
544,544,7.823327e-05
545,545,0.00038866603
546,546,0.00032702283
547,547,0.00019587758
548,548,0.00016343992
549,549,0.0001704948
550,550,0.00010465749
551,551,0.00017748986
552,552,0.00026090705
553,553,8.264027e-05
554,554,0.00060559396
555,555,0.00024583715
556,556,0.0001357957
557,557,0.00015961537
558,558,0.00010795686
559,559,0.00010305712
560,560,7.48517e-05
561,561,0.0013002476
562,562,0.0001474277
563,563,0.00020121825
564,564,0.0016357831
565,565,3.9771086e-05
566,566,0.00012623626
567,567,0.00016464904
568,568,0.00021219494
569,569,9.747603e-05
570,570,0.00022052399
571,571,0.00010955123
572,572,0.0002914001
573,573,0.0003088136
574,574,0.00021736896
575,575,0.00020114593
576,576,0.00015528577
577,577,0.00023018372
578,578,0.00011591072
579,579,0.00046940052
580,580,0.00013096289
581,581,0.00039976081
582,582,0.00018158654
583,583,0.00016512675
584,584,0.00028535805
585,585,0.00018056412
586,586,0.0001160734
587,587,0.00013814856
588,588,0.00027539046
589,589,0.00016028517
590,590,0.00027395098
591,591,0.0002962017
592,592,7.38512e-05
593,593,0.000105061124
594,594,0.00042462867
595,595,0.00037760305
596,596,7.663743e-05
597,597,0.00011547349
598,598,4.903396e-05
599,599,0.00017623638
600,600,0.0005734956
601,601,0.0001661856
602,602,0.00015340079
603,603,0.0003161871
604,604,0.00023257112
605,605,5.9237853e-05
606,606,0.00015069266
607,607,0.00012738381
608,608,0.00012421884
609,609,0.00018130064
610,610,0.00016842771
611,611,0.00013296853
612,612,0.00012512947
613,613,0.0003090831
614,614,0.00013119615
615,615,0.0010772756
616,616,0.0002802257
617,617,9.917934e-05
618,618,0.00019117256
619,619,3.2852473e-05
620,620,0.0004022138
621,621,0.0
622,622,0.0
623,623,0.0
624,624,0.0
625,625,0.0
626,626,0.0
627,627,0.0
628,628,0.0
629,629,0.0
630,630,0.0
631,631,0.0
632,632,0.0
633,633,0.0
634,634,0.0
635,635,0.0
636,636,0.0
637,637,0.0
638,638,0.0
639,639,0.0
640,640,0.0
641,641,0.0
642,642,0.0
643,643,0.0
644,644,0.0
645,645,0.0
646,646,0.0
647,647,0.0
